CUDA_VISIBLE_DEVICES=7 ./cuda-samples/Samples/1_Utilities/bandwidthTest/bandwidthTest --memory=pinned --mode=shmoo
[CUDA Bandwidth Test] - Starting...
Running on...

 Device 0: NVIDIA A100-SXM4-40GB
 Shmoo Mode

.................................................................................
 Host to Device Bandwidth, 1 Device(s)
 PINNED Memory Transfers
   Transfer Size (Bytes)	Bandwidth(GB/s)
   1000				0.2
   2000				0.3
   3000				0.5
   4000				0.7
   5000				0.8
   6000				0.7
   7000				1.2
   8000				1.4
   9000				1.5
   10000			1.6
   11000			1.9
   12000			2.2
   13000			2.2
   14000			2.3
   15000			2.5
   16000			2.7
   17000			2.8
   18000			2.9
   19000			2.9
   20000			2.9
   22000			3.6
   24000			3.8
   26000			4.3
   28000			4.3
   30000			4.0
   32000			5.1
   34000			5.3
   36000			5.1
   38000			5.6
   40000			5.4
   42000			5.7
   44000			5.7
   46000			6.1
   48000			6.0
   50000			6.5
   60000			6.4
   70000			7.7
   80000			7.2
   90000			8.6
   100000			7.3
   200000			11.2
   300000			10.8
   400000			12.1
   500000			12.3
   600000			13.3
   700000			11.9
   800000			13.8
   900000			12.8
   1000000			13.4
   2000000			14.0
   3000000			13.2
   4000000			14.0
   5000000			14.0
   6000000			13.5
   7000000			14.0
   8000000			14.1
   9000000			14.2
   10000000			14.1
   11000000			14.0
   12000000			14.2
   13000000			14.2
   14000000			13.7
   15000000			14.2
   16000000			14.4
   18000000			14.4
   20000000			14.5
   22000000			14.4
   24000000			14.5
   26000000			14.5
   28000000			14.5
   30000000			14.6
   32000000			14.6
   36000000			14.6
   40000000			14.7
   44000000			14.1
   48000000			14.6
   52000000			14.7
   56000000			14.6
   60000000			14.6
   64000000			14.7
   68000000			14.7

.................................................................................
 Device to Host Bandwidth, 1 Device(s)
 PINNED Memory Transfers
   Transfer Size (Bytes)	Bandwidth(GB/s)
   1000				0.2
   2000				0.4
   3000				0.6
   4000				0.8
   5000				0.9
   6000				1.2
   7000				1.3
   8000				1.5
   9000				1.7
   10000			2.0
   11000			2.0
   12000			2.3
   13000			2.6
   14000			2.8
   15000			2.8
   16000			3.1
   17000			3.4
   18000			3.6
   19000			3.5
   20000			4.0
   22000			4.4
   24000			4.6
   26000			4.9
   28000			5.6
   30000			4.2
   32000			6.4
   34000			5.9
   36000			6.8
   38000			7.6
   40000			7.3
   42000			8.3
   44000			8.1
   46000			8.8
   48000			8.9
   50000			8.7
   60000			9.8
   70000			10.2
   80000			10.8
   90000			11.4
   100000			11.3
   200000			13.3
   300000			13.7
   400000			14.2
   500000			14.4
   600000			14.6
   700000			14.7
   800000			14.8
   900000			14.8
   1000000			14.9
   2000000			15.0
   3000000			15.2
   4000000			15.2
   5000000			15.3
   6000000			15.3
   7000000			15.3
   8000000			15.4
   9000000			15.4
   10000000			15.3
   11000000			15.4
   12000000			15.4
   13000000			15.4
   14000000			15.4
   15000000			15.4
   16000000			15.4
   18000000			15.4
   20000000			15.2
   22000000			15.4
   24000000			15.4
   26000000			15.4
   28000000			15.4
   30000000			15.4
   32000000			15.4
   36000000			15.4
   40000000			15.4
   44000000			15.4
   48000000			15.4
   52000000			15.4
   56000000			15.5
   60000000			15.3
   64000000			15.4
   68000000			15.4

.................................................................................
 Device to Device Bandwidth, 1 Device(s)
 PINNED Memory Transfers
   Transfer Size (Bytes)	Bandwidth(GB/s)
   1000				0.2
   2000				0.5
   3000				0.7
   4000				1.0
   5000				1.3
   6000				1.5
   7000				1.7
   8000				2.0
   9000				2.2
   10000			2.6
   11000			2.7
   12000			3.0
   13000			3.1
   14000			3.5
   15000			3.7
   16000			3.2
   17000			4.2
   18000			4.4
   19000			4.5
   20000			4.9
   22000			5.4
   24000			6.0
   26000			6.6
   28000			6.9
   30000			7.7
   32000			7.9
   34000			8.7
   36000			8.8
   38000			9.7
   40000			9.8
   42000			10.8
   44000			10.8
   46000			11.7
   48000			11.8
   50000			12.2
   60000			14.7
   70000			17.3
   80000			19.7
   90000			22.0
   100000			24.8
   200000			50.8
   300000			74.2
   400000			105.5
   500000			125.0
   600000			145.3
   700000			164.7
   800000			179.9
   900000			198.4
   1000000			218.4
   2000000			232.2
   3000000			307.7
   4000000			345.2
   5000000			394.3
   6000000			440.0
   7000000			473.7
   8000000			511.4
   9000000			529.7
   10000000			551.9
   11000000			571.4
   12000000			569.9
   13000000			596.9
   14000000			599.3
   15000000			607.0
   16000000			606.5
   18000000			626.6
   20000000			635.7
   22000000			660.0
   24000000			679.3
   26000000			686.8
   28000000			690.0
   30000000			705.8
   32000000			712.4
   36000000			726.6
   40000000			729.7
   44000000			751.5
   48000000			756.3
   52000000			770.3
   56000000			775.8
   60000000			777.7
   64000000			814.8
   68000000			787.4

Result = PASS

NOTE: The CUDA Samples are not meant for performance measurements. Results may vary when GPU Boost is enabled.
